[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 941 @ household_consumption_compute_budget().
Household ID = 958 @ household_consumption_compute_budget().
Household ID = 960 @ household_consumption_compute_budget().
Household ID = 965 @ household_consumption_compute_budget().
Household ID = 966 @ household_consumption_compute_budget().
Household ID = 970 @ household_consumption_compute_budget().
Household ID = 972 @ household_consumption_compute_budget().
Household ID = 979 @ household_consumption_compute_budget().
Household ID = 987 @ household_consumption_compute_budget().
Household ID = 1000 @ household_consumption_compute_budget().
Household ID = 1002 @ household_consumption_compute_budget().
Household ID = 1009 @ household_consumption_compute_budget().
Household ID = 1011 @ household_consumption_compute_budget().
Household ID = 1014 @ household_consumption_compute_budget().
Household ID = 1015 @ household_consumption_compute_budget().
Household ID = 1018 @ household_consumption_compute_budget().
Household ID = 1022 @ household_consumption_compute_budget().
Household ID = 1031 @ household_consumption_compute_budget().
Household ID = 1032 @ household_consumption_compute_budget().
Household ID = 1046 @ household_consumption_compute_budget().
Household ID = 1056 @ household_consumption_compute_budget().
Household ID = 1063 @ household_consumption_compute_budget().
Household ID = 1066 @ household_consumption_compute_budget().
Household ID = 1069 @ household_consumption_compute_budget().
Household ID = 1071 @ household_consumption_compute_budget().
Household ID = 1084 @ household_consumption_compute_budget().
Household ID = 1088 @ household_consumption_compute_budget().
Household ID = 1093 @ household_consumption_compute_budget().
Household ID = 1096 @ household_consumption_compute_budget().
Household ID = 1102 @ household_consumption_compute_budget().
Household ID = 1105 @ household_consumption_compute_budget().
Household ID = 1113 @ household_consumption_compute_budget().
Household ID = 1119 @ household_consumption_compute_budget().
Household ID = 1123 @ household_consumption_compute_budget().
Household ID = 1126 @ household_consumption_compute_budget().
Household ID = 1131 @ household_consumption_compute_budget().
Household ID = 1146 @ household_consumption_compute_budget().
Household ID = 1158 @ household_consumption_compute_budget().
Household ID = 1172 @ household_consumption_compute_budget().
Household ID = 1174 @ household_consumption_compute_budget().
Household ID = 1177 @ household_consumption_compute_budget().
Household ID = 1180 @ household_consumption_compute_budget().
Household ID = 1200 @ household_consumption_compute_budget().
Household ID = 1208 @ household_consumption_compute_budget().
Household ID = 1213 @ household_consumption_compute_budget().
Household ID = 1217 @ household_consumption_compute_budget().
Household ID = 1229 @ household_consumption_compute_budget().
Household ID = 1235 @ household_consumption_compute_budget().
Household ID = 1239 @ household_consumption_compute_budget().
Household ID = 1241 @ household_consumption_compute_budget().
Household ID = 1253 @ household_consumption_compute_budget().
Household ID = 1254 @ household_consumption_compute_budget().
Household ID = 1271 @ household_consumption_compute_budget().
Household ID = 1278 @ household_consumption_compute_budget().
Household ID = 1286 @ household_consumption_compute_budget().
Household ID = 1287 @ household_consumption_compute_budget().
Household ID = 1291 @ household_consumption_compute_budget().
Household ID = 1294 @ household_consumption_compute_budget().
Household ID = 1295 @ household_consumption_compute_budget().
Household ID = 1296 @ household_consumption_compute_budget().
Household ID = 1298 @ household_consumption_compute_budget().
Household ID = 1306 @ household_consumption_compute_budget().
Household ID = 1307 @ household_consumption_compute_budget().
Household ID = 1309 @ household_consumption_compute_budget().
Household ID = 1310 @ household_consumption_compute_budget().
Household ID = 1315 @ household_consumption_compute_budget().
Household ID = 1316 @ household_consumption_compute_budget().
Household ID = 1333 @ household_consumption_compute_budget().
Household ID = 1347 @ household_consumption_compute_budget().
Household ID = 1352 @ household_consumption_compute_budget().
Household ID = 1357 @ household_consumption_compute_budget().
Household ID = 1366 @ household_consumption_compute_budget().
Household ID = 1367 @ household_consumption_compute_budget().
Household ID = 1372 @ household_consumption_compute_budget().
Household ID = 1376 @ household_consumption_compute_budget().
Household ID = 1378 @ household_consumption_compute_budget().
Household ID = 1379 @ household_consumption_compute_budget().
Household ID = 1382 @ household_consumption_compute_budget().
Household ID = 1383 @ household_consumption_compute_budget().
Household ID = 1389 @ household_consumption_compute_budget().
Household ID = 1390 @ household_consumption_compute_budget().
Household ID = 1396 @ household_consumption_compute_budget().
Household ID = 1400 @ household_consumption_compute_budget().
Household ID = 1407 @ household_consumption_compute_budget().
Household ID = 1409 @ household_consumption_compute_budget().
Household ID = 1413 @ household_consumption_compute_budget().
Household ID = 1425 @ household_consumption_compute_budget().
Household ID = 1426 @ household_consumption_compute_budget().
Household ID = 1432 @ household_consumption_compute_budget().
Household ID = 1433 @ household_consumption_compute_budget().
Household ID = 1438 @ household_consumption_compute_budget().
Household ID = 1443 @ household_consumption_compute_budget().
Household ID = 1463 @ household_consumption_compute_budget().
Household ID = 1467 @ household_consumption_compute_budget().
Household ID = 1468 @ household_consumption_compute_budget().
Household ID = 1557 @ household_consumption_compute_budget().
Household ID = 1559 @ household_consumption_compute_budget().
Household ID = 1561 @ household_consumption_compute_budget().
Household ID = 1570 @ household_consumption_compute_budget().
Household ID = 1575 @ household_consumption_compute_budget().
Household ID = 1578 @ household_consumption_compute_budget().
Household ID = 1579 @ household_consumption_compute_budget().
Household ID = 1581 @ household_consumption_compute_budget().
Household ID = 1583 @ household_consumption_compute_budget().
Household ID = 1598 @ household_consumption_compute_budget().
Household ID = 1601 @ household_consumption_compute_budget().
Household ID = 1610 @ household_consumption_compute_budget().
Household ID = 1621 @ household_consumption_compute_budget().
Household ID = 1632 @ household_consumption_compute_budget().
Household ID = 37 @ household_consumption_compute_budget().
Household ID = 46 @ household_consumption_compute_budget().
Household ID = 54 @ household_consumption_compute_budget().
Household ID = 57 @ household_consumption_compute_budget().
Household ID = 62 @ household_consumption_compute_budget().
Household ID = 63 @ household_consumption_compute_budget().
Household ID = 1478 @ household_consumption_compute_budget().
Household ID = 1496 @ household_consumption_compute_budget().
Household ID = 1499 @ household_consumption_compute_budget().
Household ID = 1502 @ household_consumption_compute_budget().
Household ID = 1504 @ household_consumption_compute_budget().
Household ID = 1509 @ household_consumption_compute_budget().
Household ID = 1510 @ household_consumption_compute_budget().
Household ID = 1514 @ household_consumption_compute_budget().
Household ID = 1518 @ household_consumption_compute_budget().
Household ID = 1521 @ household_consumption_compute_budget().
Household ID = 1524 @ household_consumption_compute_budget().
Household ID = 1540 @ household_consumption_compute_budget().
Household ID = 1552 @ household_consumption_compute_budget().
Household ID = 1556 @ household_consumption_compute_budget().
Household ID = 1549 @ household_consumption_compute_budget().
Household ID = 1544 @ household_consumption_compute_budget().
Household ID = 1533 @ household_consumption_compute_budget().
Household ID = 1530 @ household_consumption_compute_budget().
Household ID = 1527 @ household_consumption_compute_budget().
Household ID = 1520 @ household_consumption_compute_budget().
Household ID = 1515 @ household_consumption_compute_budget().
Household ID = 1492 @ household_consumption_compute_budget().
Household ID = 1491 @ household_consumption_compute_budget().
Household ID = 58 @ household_consumption_compute_budget().
Household ID = 51 @ household_consumption_compute_budget().
Household ID = 49 @ household_consumption_compute_budget().
Household ID = 39 @ household_consumption_compute_budget().
